,0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.000171017145393082
128,-0.0007224572542084778
129,0.003816016201866395
130,0.003701573939886051
131,-0.0010975243531968699
132,0.0066235315520801205
133,-0.005187872735000071
134,0.001135633801131809
135,0.0025410753361687793
136,-0.002939075334143887
137,-0.0014265889421109796
138,-0.0026236903463558955
139,-0.0016066412538245116
140,0.0005054057936220678
141,0.00042122423094946923
142,0.0026502641428278223
143,-0.002106499791044559
144,-0.0007929570135593513
145,0.0011111639209668532
146,0.005027394317493156
147,0.0035973971387039693
148,0.007955488649251176
149,-0.0029365179128918563
150,-0.0013110963158845794
151,-0.004355669930430989
152,0.009687517132048237
153,-0.00432120187815855
154,-0.0059489018657177374
155,-0.001786682719000178
156,-0.004980023760929793
157,0.004044990014091205
158,0.0022881897758861218
159,-0.007915885709033161
160,0.0030059673003317673
161,0.0015816735700757343
162,0.0014228090643828954
163,-0.0003936367349670954
164,-0.005218480928064373
165,-0.007090899235380399
166,0.01108371492346474
167,-0.003882031737320387
168,-0.0041942359327179005
169,0.007646494054517243
170,-0.014352212685652605
171,0.000555693276835408
172,-0.005665734410514739
173,-0.0053979614888198316
174,-0.006657371507730373
175,-0.005248513909790411
176,-0.005365369766951447
177,0.0017756172703951
178,-0.0033246092532516
179,0.01218761242806934
180,0.006567891224661502
181,0.0029227925015726988
182,0.023892704338312844
183,-0.0018396329518368425
184,-0.007213869876478392
185,0.008564086876359678
186,0.00030480542913173764
187,-0.00031379747397253927
188,-0.0148108686239316
189,0.006984275839010672
190,-0.007044816796204584
191,0.005541482672375952
192,-0.00957477862877444
193,-0.0004106282704390704
194,-0.017355505984481507
195,0.002588421883790378
196,-0.011174773949215453
197,0.003116900797939209
198,0.0015788848403482025
199,-0.020143121158168936
200,0.010397950886024188
201,-0.002596345997494886
202,0.021714317968609852
203,0.024461969432185947
204,0.013793314157686223
205,-0.004311481603417571
206,-0.003906026414935778
207,-0.003286100114878922
208,-0.011577277920533105
209,-0.008013696802054738
210,0.009276091476977102
211,0.006824661251267188
212,-0.009541446093958968
213,0.01033580683714342
214,0.010949811241030062
215,0.007395202523604696
216,-0.019793364352400564
217,-0.0018634382868251364
218,-0.004966431798329604
219,-0.0142235859660777
220,-0.012961235805946207
221,0.004050108801336355
222,-0.004637515530951113
223,0.0006585995173851099
224,-0.0026413528641253984
225,-0.002336853735384915
226,0.00879515026854278
227,0.002381672222301266
228,-0.0016085687628911928
229,0.0010123846184842053
230,0.006280173361603703
231,-0.008473066401830908
232,-0.002238387267440965
233,-0.0014453126565399624
234,-0.0008186516516302365
235,-0.003644593564280053
236,0.006659839701105045
237,0.00890163086842678
238,-0.004529747140042703
239,-0.0005725433356871868
240,4.821527377362108e-05
241,0.005376601536047914
242,-0.00042832364818756724
243,-0.008525030478832742
244,0.007497337440161953
245,0.007053984581224679
246,-0.015679350779316
247,-0.006775257357940435
248,0.014970833186309861
249,5.2577760968918414e-05
250,-0.0028253826426642013
251,0.01365607314767712
252,0.006755678880024322
253,0.00264906645194304
254,-0.00019647157726969836
255,-0.002032750908412179
256,0.00158535329614719
257,-0.00684463804142893
258,-0.006022909479085315
259,-0.0006092013766136866
260,3.244174714461282e-05
261,-0.008216587280128255
262,0.0012804344625859318
263,-0.005644722323165875
264,-0.007141184122182491
265,-0.008038148553072425
266,-0.0011354211074140737
267,0.01170840826371284
268,0.01622341808354089
269,-0.006786611280623848
270,-0.0005391621304387907
271,0.004552113333589279
272,-0.002223904858226077
273,-0.006970059773405892
274,-0.0054903711593948835
275,-0.0006319307726216401
276,0.0007435685344474801
277,0.006325752492725429
278,0.00368473958817243
279,0.004410243974030142
280,0.021576401283240218
281,-0.0003324407297213089
282,0.01509367406568605
283,-0.004446666884622931
284,-0.0008485241198063326
285,-0.002992762963897492
286,0.012687444647016368
287,0.0006991424634910727
288,0.01447558574527471
289,0.0006042035427384793
290,-0.004345901979213535
291,-0.01771104542225186
292,0.0028083161031929637
293,-0.0019554135040441498
294,0.0046218583715877575
295,-0.0052800922287003105
296,-0.005331273643552793
297,-0.004308543120551444
298,-0.002802411851291665
299,0.0009620884133663754
300,0.005631823119056342
301,0.0007883752206658837
302,-0.0008431796017574776
303,-0.006382150461329299
304,0.005415038044139848
305,-0.010287535789899476
306,-0.005179286175123341
307,0.011707052661005277
308,0.0015002572365929005
309,-0.007430005039851751
310,-0.007527302615783925
311,0.0041099207475435795
312,-0.0023982866496787916
313,0.001273920135044484
314,-9.800069752184299e-05
315,-0.004881356245894141
316,-0.004314114309178558
317,0.0046417189178990775
318,-2.899958935664892e-05
319,-0.013040638256993175
320,-0.009312718193992998
321,0.02239809117458672
322,-0.01016114248163585
323,-0.000174087229323927
324,-0.002935098040812453
325,-0.003169081123870089
326,-0.009447167999007975
327,0.008182197826738753
328,0.0036590540471365014
329,-0.007372981499975483
330,0.011258043545485949
331,0.003804247343216565
332,-0.005833017893247182
333,0.0035545461910772205
334,-0.0031344008329083437
335,-0.000544946215010879
336,-0.0021831579594237607
337,-0.006937348620504859
338,-0.006739694005366833
339,-0.004219863417079125
340,0.006226837425558693
341,0.009177968071555598
342,0.0037974847100855354
343,0.0023232483845065785
344,0.0019114484300623122
345,0.008019187310860838
346,-0.0033013920136876246
347,-0.0030699670230655693
348,0.007110909205066455
349,0.012278748946105552
350,0.004317215384339255
